time (min),HH,VV,HH_err,VV_err
0,1542.2,,10.577082143326052,
1,,1562.3666666666668,,9.153275066578317
2,1544.0666666666666,,9.580350260356392,
3,,1576.6000000000001,,6.041191935371693
4,1550.3666666666668,,7.657748436133908,
5,,1585.1000000000001,,10.33502136749927
6,1569.033333333333,,5.6165034595476895,
7,,1596.6666666666667,,9.507003266598328
8,1555.7333333333333,,10.73109707552981,
9,,1593.0,,7.2033325620854205
10,1565.1000000000001,,6.369667704571938,
11,,1593.8333333333333,,10.81904699027496
12,1571.7,,6.936233367854151,
13,,1598.1666666666663,,7.07397420910701
14,1566.3666666666668,,7.862725001196749,
15,,1601.3999999999999,,6.539928643851286
16,1557.8999999999999,,8.840625920525442,
17,,1610.2666666666667,,6.906936931649059
18,1556.6333333333332,,8.830313949370339,
19,,1619.1000000000001,,2.35046094770081
20,1563.166666666667,,6.008309061439622,
21,,1618.3999999999999,,6.736368952682653
22,1540.533333333333,,8.59172728720935,
23,,1607.2,,10.57909889042227
24,1562.2,,10.017717637599226,
25,,1610.5666666666666,,8.608432558318114
26,1569.0666666666666,,9.95331323954213,
27,,1618.3999999999999,,10.07491935451592
28,1554.6333333333332,,2.992174980028924,
29,,1614.4666666666665,,10.160139981537872
30,1547.0666666666666,,3.425265602029179,
31,,1628.6333333333334,,5.720236980327907
32,1560.2,,11.056340563978061,
33,,1618.7666666666664,,10.002455254141903
34,1551.6333333333334,,8.245470136855623,
35,,1627.9333333333334,,7.171920554805701
36,1546.0666666666666,,4.640593831732218,
37,,1610.8333333333333,,7.799387440334309
38,1549.9000000000003,,10.097491437645955,
39,,1612.3,,7.271267656559859
40,1561.5,,9.114786521544714,
41,,1617.8666666666668,,3.329731387230985
42,1546.6000000000001,,6.783705968470807,
43,,1616.1666666666667,,8.335852952424512
44,1550.2666666666664,,3.9441658743572967,
45,,1623.5333333333335,,7.537756813388047
46,1545.033333333333,,6.791645194240089,
47,,1611.9333333333332,,6.442497790281155
48,1553.6999999999998,,6.768702485213342,
49,,1612.4333333333336,,7.261114086541956
50,1549.4666666666665,,8.565460356052746,
51,,1621.9666666666665,,5.641138576958078
52,1552.8333333333333,,5.988748709965291,
53,,1631.9333333333334,,7.04020201730351
54,1531.5333333333335,,5.551616381239298,
55,,1627.4333333333332,,8.747024891038352
56,1531.4999999999998,,8.781609571523143,
57,,1624.4000000000003,,7.4797504414697435
58,1540.8666666666668,,11.04556220590172,
59,,1616.9000000000003,,3.9607238395694004
60,1544.5666666666668,,4.743393065915774,
61,,1605.1333333333332,,8.374193161798386
62,1533.8,,3.83701272693573,
63,,1622.9666666666665,,6.112809864902093
64,1548.4333333333334,,10.001388792451671,
65,,1619.5666666666668,,7.439967144491391
66,1537.4666666666665,,8.078888812481859,
67,,1628.7666666666667,,8.560438721882836
68,1548.1000000000001,,7.062907805335304,
69,,1616.8333333333333,,6.610177338350638
70,1537.533333333333,,6.442290827889665,
71,,1628.966666666667,,6.770606406453641
72,1542.0666666666666,,6.925251700199142,
73,,1628.533333333333,,10.130306565504867
74,1528.3,,12.160564679871309,
75,,1625.6000000000001,,10.159133821345222
76,1552.033333333333,,9.013533035263032,
77,,1625.3333333333333,,3.2898497095020915
78,1539.3,,8.05079706198917,
79,,1632.8333333333333,,5.822580565732391
80,1539.5666666666666,,9.043217224958038,
81,,1623.966666666667,,4.7887135827670635
82,1541.8000000000002,,10.440178797958058,
83,,1630.9666666666665,,5.54001604490254
84,1542.0666666666666,,7.554365919416714,
85,,1624.8666666666668,,6.6975949248799616
86,1532.4333333333334,,8.89035682323517,
87,,1614.9333333333332,,11.960230395402547
88,1548.533333333333,,6.551471420816681,
89,,1627.9333333333334,,6.689029160581627
90,1551.2333333333333,,7.48659542857172,
91,,1646.2666666666664,,9.085323940901127
92,1552.5,,7.934019578162544,
93,,1623.7333333333333,,8.319081145842445
94,1559.466666666667,,6.380316954857686,
95,,1629.6666666666667,,5.887538629266989
96,1551.8999999999999,,7.059697821672922,
97,,1633.9666666666665,,3.0134881966105347
98,1554.1000000000001,,7.5044431283518,
99,,1617.6333333333334,,11.63883346579218
100,1563.033333333333,,5.105922487116744,
101,,1634.8333333333333,,7.505272220986461
102,1561.5,,6.973234543595978,
103,,1627.4333333333334,,5.648696998226924
104,1562.1000000000001,,5.5889772469268975,
105,,1623.8333333333333,,9.177859832831986
106,1551.2333333333333,,7.946389816206555,
107,,1619.7333333333333,,6.044869266116891
108,1536.8666666666668,,6.943518160446077,
109,,1627.0666666666666,,6.531292198162465
110,1537.5999999999997,,4.225951569370687,
111,,1612.3666666666668,,6.672614013846271
112,1545.1999999999998,,6.52768463290521,
113,,1621.2333333333333,,5.269387482852684
114,1540.2333333333336,,9.049849599732484,
115,,1614.8666666666668,,8.876135295148341
116,1536.8666666666668,,6.447462894641421,
117,,1612.2333333333333,,13.262017610873205
118,1538.2333333333333,,12.311124147606392,
119,,1629.2,,8.969280907631354
120,1541.9333333333332,,8.851766929702682,
121,,1616.0666666666666,,5.577972550826865
122,1532.8666666666668,,11.491755498810647,
123,,1621.3999999999999,,8.322339414691854
124,1541.0,,7.01103891493026,
125,,1620.1000000000001,,6.685456853000647
126,1535.3666666666668,,6.021166369105291,
127,,1631.966666666667,,8.031341385126412
128,1541.5666666666666,,3.0117178560490165,
129,,1623.4333333333334,,8.956698300403156
130,1535.1000000000001,,10.23624280029869,
131,,1629.6000000000001,,5.556497697890884
132,1532.7666666666667,,6.7873247879984255,
133,,1605.2666666666667,,6.159365046640602
134,1540.1999999999998,,4.3598165099003685,
135,,1623.4000000000003,,5.609991087336946
136,1548.7,,3.970810160827826,
137,,1623.7333333333333,,5.503614973613035
138,1529.1000000000001,,7.82282983751191,
139,,1629.9333333333332,,10.203485243342657
140,1537.0999999999997,,3.4006862052630864,
141,,1613.3999999999999,,10.222198067604333
142,1529.4333333333334,,3.1032957391206626,
143,,1620.6000000000001,,8.434374112325505
144,1532.0666666666666,,7.543061565291469,
145,,1629.9333333333334,,10.739542717349668
146,1539.466666666667,,10.232584120239506,
147,,1614.4333333333334,,5.233333333333325
148,1533.033333333333,,2.8290948689957154,
149,,1618.3,,8.131215571282464
150,1542.0666666666666,,4.243792852835502,
151,,1625.0,,6.365951094167582
152,1534.6666666666667,,5.417420460370821,
153,,1624.2333333333333,,7.6817388077902695
154,1530.1666666666667,,7.644504198732864,
155,,1630.7333333333333,,8.868170298570305
156,1540.2,,10.009861803907874,
157,,1632.3333333333333,,8.672818329573003
158,1541.1000000000001,,10.08665785414904,
159,,1635.1000000000001,,7.685961228109331
160,1542.0666666666668,,9.154476743345011,
161,,1631.0666666666666,,7.999444425152995
162,1518.0,,5.836665714829538,
163,,1631.3999999999999,,10.045098307134657
164,1536.9333333333334,,7.3645396627653685,
165,,1628.6666666666667,,13.43782389790518
166,1526.1333333333334,,7.37611761776554,
167,,1629.466666666667,,5.798313931173811
168,1537.8999999999999,,5.900677927153791,
169,,1630.5666666666666,,5.867064380458449
170,1529.3999999999999,,6.9862722534982975,
171,,1624.9666666666665,,7.155122485169483
172,1532.533333333333,,8.791763822527958,
173,,1621.8999999999999,,3.8271834726510536
174,1518.8333333333333,,9.956494251380747,
175,,1616.9333333333334,,3.811094914121716
176,1536.1000000000001,,6.591863671729479,
177,,1628.6666666666667,,6.194980046600443
178,1534.4333333333334,,7.171316321135045,
179,,1634.1333333333334,,7.09979655420569
180,1542.0999999999997,,8.513166273484867,
181,,1642.0,,9.161513703167905
182,1530.9000000000003,,5.737537218470423,
183,,1633.8999999999999,,6.08840427917419
184,1538.4333333333332,,5.877735769646143,
185,,1637.2333333333333,,5.363684471621276
186,1544.2,,9.177944577445803,
187,,1627.1999999999998,,4.512796619983353
188,1532.3333333333333,,4.992972839679588,
189,,1625.2333333333333,,11.251241906760535
190,1552.4666666666665,,8.839406717145161,
191,,1631.666666666667,,5.096316752758257
192,1538.8,,6.352532303472906,
193,,1633.3999999999999,,7.169193353044196
194,1542.8,,5.1370549280043,
195,,1627.4666666666665,,12.854329145380461
196,1552.4000000000003,,4.204124958498094,
197,,1624.8,,5.579486236802337
198,1540.3333333333333,,5.936029350032281,
199,,1616.8,,8.004998438475798
200,1537.3999999999999,,4.667904597711221,
201,,1633.1666666666667,,3.23539453201271
202,1550.1333333333332,,6.747575696335495,
203,,1641.5666666666666,,4.398610891835944
204,1538.3,,6.790728974123451,
205,,1631.0666666666666,,6.305694075815718
206,1536.1000000000001,,5.434641969194796,
207,,1635.3333333333333,,8.695694975740041
208,1531.5666666666666,,3.7314578622540906,
209,,1625.7666666666667,,10.563132952764432
210,1554.4333333333332,,4.593739701424589,
211,,1632.6666666666667,,10.63662436009553
212,1542.5,,9.145454244231585,
213,,1631.3999999999999,,10.182992356539083
214,1536.7666666666667,,7.278537704175974,
215,,1648.9666666666665,,7.206555657486064
216,1537.1666666666663,,8.84163132258094,
217,,1636.8,,7.199259221151383
218,1549.2666666666664,,6.657260030306113,
219,,1645.7666666666667,,8.317919077376121
220,1550.8999999999999,,5.486893474453467,
221,,1624.533333333333,,6.396387869554037
222,1544.3333333333333,,4.751607914988115,
223,,1638.5,,5.408819957563128
224,1549.733333333333,,6.694408944119818,
225,,1639.4333333333332,,11.102842478893033
226,1542.6000000000001,,5.4915692960513,
227,,1637.6333333333332,,7.658967148237288
228,1530.7333333333333,,6.606394208980002,
229,,1639.8333333333333,,6.292941371974736
230,1549.9000000000003,,6.584982915695383,
231,,1641.3000000000002,,3.614692241394847
232,1534.0999999999997,,6.668283137360008,
233,,1638.9333333333334,,9.442410238446067
234,1546.2333333333336,,9.983375069473151,
235,,1620.5333333333335,,7.471486539579044
236,1530.3999999999999,,6.470857748397807,
237,,1635.8999999999999,,4.7726303020452
238,1540.2666666666664,,3.863561971951668,
239,,1643.7666666666664,,4.637647871257328
240,1546.3,,6.209616198553135,
241,,1633.7333333333333,,5.058502193776767
242,1538.9333333333334,,5.010300501078866,
243,,1633.4333333333332,,7.775417102066685
244,1537.5333333333335,,4.542735348272489,
245,,1635.2333333333333,,5.076591157241036
246,1545.1333333333332,,6.053245226965275,
247,,1630.0333333333335,,10.296072606149934
248,1519.1666666666667,,7.648514743254252,
249,,1631.2,,6.466529208161043
250,1531.3999999999999,,4.952575087769978,
251,,1635.3999999999999,,6.158787759508078
252,1540.966666666667,,5.499919191325539,
253,,1639.3,,8.066845728040171
254,1537.3999999999999,,6.027050135292829,
255,,1628.0333333333335,,7.4546480653198905
256,1532.7666666666667,,10.38298822326425,
257,,1629.1666666666667,,6.776511721461948
258,1549.8333333333333,,4.862486789470771,
259,,1624.4000000000003,,4.061526806510101
260,1541.4666666666665,,8.492140156900637,
261,,1624.8333333333333,,5.823267505829025
262,1539.9000000000003,,4.119142305545321,
263,,1638.3,,5.0434776361818665
264,1542.2,,5.256614880319846,
265,,1628.8666666666668,,4.373455282852588
266,1539.966666666667,,5.869790834812119,
267,,1628.966666666667,,8.477643802640229
268,1538.9333333333334,,7.600994087033024,
269,,1633.5000000000002,,7.045140168939142
270,1544.3999999999999,,3.864712149694976,
271,,1638.9333333333334,,4.7532912574107655
272,1547.1999999999998,,5.49884836427895,
273,,1640.0,,8.801969476581178
274,1540.1666666666667,,6.867783080765153,
275,,1643.3333333333333,,6.194549575590185
276,1555.2,,8.35878779090208,
277,,1637.3,,6.395571384429501
278,1546.1666666666667,,6.643978058696798,
279,,1631.3,,9.17224072950553
280,1552.8333333333333,,5.890199015690763,
281,,1632.466666666667,,4.40625817572134
282,1541.0666666666666,,5.160017226500093,
283,,1640.3666666666666,,7.496384313639325
284,1538.2,,5.445977108533104,
285,,1640.6666666666667,,6.512074255650901
286,1541.8,,9.53282049902684,
287,,1645.0999999999997,,8.716230071921387
288,1528.033333333333,,6.789681714025898,
289,,1653.2333333333333,,8.205594297659223
290,1544.0999999999997,,7.137646670997389,
291,,1634.4333333333334,,8.093687526571435
292,1545.3999999999999,,3.235222815613606,
293,,1641.9666666666665,,3.9206858810388954
294,1551.2666666666664,,3.0038493822279415,
295,,1639.3333333333333,,7.440728757618058
296,1542.5,,6.1026223871381795,
297,,1644.8999999999999,,10.68079272963076
298,1541.3,,4.07160901855768,
299,,1643.5,,4.664404213473209
300,1539.6333333333334,,3.9690189103997664,
