start,stop,num_samp,samp_period,C_UV_HWP,C_QP,C_PCC,B_C_HWP,B_HWP,B_QWP,A_HWP,A_QWP,A,B,Ap,Bp,C4,C5,C6,C7,A_SEM,B_SEM,Ap_SEM,Bp_SEM,C4_SEM,C5_SEM,C6_SEM,C7_SEM,note
2024-05-20_11-56-30,2024-05-20_11-56-36,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,-0.0005253906250004547,0.0008581542968499889,-0.0030043249130358163,21159.6,24313.0,0.0,12912.8,1111.0,0.0,9.6,0.0,84.14428085140428,49.17418021685771,0.0,61.55761528844339,7.496665925596525,0.0,0.8717797887081347,0.0,HH
2024-05-20_11-56-42,2024-05-20_11-56-48,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,45.0014382019043,-0.0005253906250004547,0.0008581542968499889,-0.0030043249130358163,21173.2,28256.4,0.0,10729.8,10.6,0.0,581.8,0.0,45.04708647626392,27.961759601284033,0.0,50.7793265020323,0.24494897427831783,0.0,9.66126285741155,0.0,HV
2024-05-20_11-56-52,2024-05-20_11-56-57,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,67.50198751831054,-0.0005253906250004547,0.0008581542968499889,-0.0030043249130358163,21213.8,26268.8,0.0,11817.2,612.8,0.0,274.0,0.0,55.63847589573244,89.77215603960951,0.0,60.679815424900546,7.812809993849842,0.0,8.938679992034618,0.0,HD
2024-05-20_11-57-05,2024-05-20_11-57-10,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,22.499321044921874,-0.0005253906250004547,0.0008581542968499889,-0.0030043249130358163,21234.8,26344.6,0.0,11920.8,532.2,0.0,329.2,0.0,19.556073225471412,85.07443799402968,0.0,58.21632073568374,12.974590552306458,0.0,9.150956234186676,0.0,HA
2024-05-20_11-57-21,2024-05-20_11-57-26,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,45.002404296875,0.0008581542968499889,-0.0030043249130358163,21157.0,26353.0,0.0,12033.8,544.6,0.0,313.6,0.0,74.51174404078863,53.42190561932436,0.0,70.94321673000175,9.677809669548168,0.0,5.427706698044764,0.0,HR
2024-05-20_11-57-38,2024-05-20_11-57-43,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,135.001916015625,0.0008581542968499889,-0.0030043249130358163,21111.8,26006.4,0.0,11907.0,585.0,0.0,293.4,0.0,55.630387379560815,97.99622441706619,0.0,56.489822092125586,6.348228099241551,0.0,7.138627319029898,0.0,HL
2024-05-20_11-58-05,2024-05-20_11-58-10,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,-0.0005253906250004547,45.00195678710938,-0.0030043249130358163,24713.8,24386.2,0.0,12843.6,14.0,0.0,594.8,0.0,61.37784616618605,74.75720701042809,0.0,44.51022354470936,1.224744871391589,0.0,11.019981851164728,0.0,VH
2024-05-20_11-58-17,2024-05-20_11-58-23,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,45.0014382019043,-0.0005253906250004547,44.99987396240235,-0.0030043249130358163,24665.8,28306.6,0.0,10777.0,1136.2,0.0,13.2,0.0,58.613479678312906,81.61225398186231,0.0,17.265572680916204,16.365818036383025,0.0,1.4966629547095764,0.0,VV
2024-05-20_11-58-27,2024-05-20_11-58-32,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,67.50198751831054,-0.0005253906250004547,44.99987396240235,-0.0030043249130358163,24615.6,26275.6,0.0,11866.6,491.6,0.0,326.0,0.0,68.87132930327395,86.25230431704419,0.0,37.084498109048205,11.96912695228854,0.0,7.211102550927977,0.0,VD
2024-05-20_11-58-40,2024-05-20_11-58-45,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,22.499321044921874,-0.0005253906250004547,44.99987396240235,-0.0030043249130358163,24765.2,26534.4,0.0,11838.6,629.0,0.0,285.2,0.0,64.85707363117764,82.73004291066215,0.0,57.61562288129844,13.114877048604,0.0,6.651315659326356,0.0,VA
2024-05-20_11-58-56,2024-05-20_11-59-01,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,45.002404296875,44.99987396240235,-0.0030043249130358163,24695.0,25971.6,0.0,11870.0,571.0,0.0,263.0,0.0,104.3470172070098,70.67786074861066,0.0,25.868900247208035,14.872793954062564,0.0,8.049844718999243,0.0,VR
2024-05-20_11-59-12,2024-05-20_11-59-17,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,135.001916015625,44.99987396240235,-0.0030043249130358163,24543.6,26022.4,0.0,12096.8,556.6,0.0,328.2,0.0,80.61240599312242,28.897404727760584,0.0,30.388155587333696,9.047651629014016,0.0,5.580322571321482,0.0,VL
2024-05-20_11-59-37,2024-05-20_11-59-43,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,-0.0005253906250004547,67.5019873046875,-0.0030043249130358163,22899.2,24460.0,0.0,12927.0,530.2,0.0,337.8,0.0,51.98403601106786,124.1080174686551,0.0,60.19717601349751,8.505292469985966,0.0,9.281163720137686,0.0,DH
2024-05-20_11-59-49,2024-05-20_11-59-55,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,45.0014382019043,-0.0005253906250004547,67.49990447998047,-0.0030043249130358163,22862.4,28203.4,0.0,10817.0,613.0,0.0,252.6,0.0,52.93543236812182,67.41186839125585,0.0,66.33249580710799,11.238327277669038,0.0,4.853864439804639,0.0,DV
2024-05-20_11-59-59,2024-05-20_12-00-04,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,67.50198751831054,-0.0005253906250004547,67.49990447998047,-0.0030043249130358163,22910.2,26326.8,0.0,11854.2,827.8,0.0,134.0,0.0,59.47217836938547,94.59355157726132,0.0,39.24461746532893,10.427847332982969,0.0,3.911521443121589,0.0,DD
2024-05-20_12-00-11,2024-05-20_12-00-17,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,22.499321044921874,-0.0005253906250004547,67.49990447998047,-0.0030043249130358163,22829.6,26222.2,0.0,11812.4,307.0,0.0,445.4,0.0,58.85116821270415,95.53397301483908,0.0,29.09398563277297,8.185352771872449,0.0,9.811218069128827,0.0,DA
2024-05-20_12-00-27,2024-05-20_12-00-32,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,45.002404296875,67.49990447998047,-0.0030043249130358163,22808.4,26075.4,0.0,11861.0,104.8,0.0,490.4,0.0,5.67978872846517,89.85132163746952,0.0,26.655205870523677,5.3516352641038605,0.0,7.2567210226106935,0.0,DR
2024-05-20_12-00-43,2024-05-20_12-00-49,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,135.001916015625,67.49990447998047,-0.0030043249130358163,23014.4,26023.6,0.0,12016.4,1022.2,0.0,71.0,0.0,57.42699713549369,68.31295631137625,0.0,55.27712004075465,8.02122185206219,0.0,3.478505426185217,0.0,DL
2024-05-20_12-01-11,2024-05-20_12-01-16,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,-0.0005253906250004547,22.499841537475586,-0.0030043249130358163,22693.4,24399.4,0.0,12978.0,605.6,0.0,265.0,0.0,49.94657145390462,117.75720784733305,0.0,35.4527855041039,5.325410782277738,0.0,8.820430828479978,0.0,AH
2024-05-20_12-01-23,2024-05-20_12-01-28,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,45.0014382019043,-0.0005253906250004547,22.499841537475586,-0.0030043249130358163,22828.0,28317.8,0.0,10807.6,511.4,0.0,327.4,0.0,38.24133888869478,103.97999807655316,0.0,64.74998069497781,16.138773187575318,0.0,9.091754506144564,0.0,AV
2024-05-20_12-01-33,2024-05-20_12-01-38,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,67.50198751831054,-0.0005253906250004547,22.499841537475586,-0.0030043249130358163,22762.2,26222.2,0.0,11912.6,276.0,0.0,456.6,0.0,79.91895895217854,100.23392639221512,0.0,52.625659140765165,6.54217089351845,0.0,8.506468127254696,0.0,AD
2024-05-20_12-01-45,2024-05-20_12-01-50,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,22.499321044921874,-0.0005253906250004547,22.499841537475586,-0.0030043249130358163,22900.2,26344.2,0.0,11838.4,814.6,0.0,136.0,0.0,28.898788901959193,96.77572009548676,0.0,51.17186727099178,19.772708463940898,0.0,3.714835124201342,0.0,AA
2024-05-20_12-02-01,2024-05-20_12-02-06,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,45.002404296875,22.499841537475586,-0.0030043249130358163,22782.2,26138.0,0.0,12013.2,1009.2,0.0,80.8,0.0,81.78716280688552,50.19561733856851,0.0,88.13364851179143,8.946507698538015,0.0,2.6532998322843198,0.0,AR
2024-05-20_12-02-17,2024-05-20_12-02-22,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,135.001916015625,22.499841537475586,-0.0030043249130358163,22934.6,26069.6,0.0,12001.0,99.6,0.0,523.2,0.0,61.19035871769342,65.15489237194703,0.0,38.1680494654888,4.770744176750625,0.0,7.578918128598565,0.0,AL
2024-05-20_12-02-48,2024-05-20_12-02-53,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,-0.0005253906250004547,0.0008581542968499889,44.99966250610352,22620.6,24301.8,0.0,12936.8,592.6,0.0,282.2,0.0,48.126499976624096,74.4274143041393,0.0,26.28573757762943,9.05317623820502,0.0,8.248636250920512,0.0,RH
2024-05-20_12-03-00,2024-05-20_12-03-05,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,45.0014382019043,-0.0005253906250004547,0.0008581542968499889,44.99966250610352,22536.0,28200.6,0.0,10783.4,526.0,0.0,304.8,0.0,67.31641701695062,69.49575526605923,0.0,12.03577999134248,10.47377677822093,0.0,9.906563480844405,0.0,RV
2024-05-20_12-03-10,2024-05-20_12-03-15,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,67.50198751831054,-0.0005253906250004547,0.0008581542968499889,44.99966250610352,22609.8,26132.4,0.0,11935.2,77.6,0.0,559.6,0.0,64.85476081214084,56.87934598780123,0.0,72.88717308278596,2.0396078054371136,0.0,11.612923835107159,0.0,RD
2024-05-20_12-03-22,2024-05-20_12-03-28,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,22.499321044921874,-0.0005253906250004547,0.0008581542968499889,44.99966250610352,22611.8,26399.4,0.0,11920.0,1080.4,0.0,61.8,0.0,32.165820368832506,60.405794424045126,0.0,34.23448553724738,13.336416310238668,0.0,3.3823069050575523,0.0,RA
2024-05-20_12-03-38,2024-05-20_12-03-43,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,45.002404296875,0.0008581542968499889,44.99966250610352,22545.2,26173.2,0.0,11964.8,341.8,0.0,436.0,0.0,14.012137595670405,89.89627356014263,0.0,73.89681995864233,5.023942674832187,0.0,11.597413504743201,0.0,RR
2024-05-20_12-03-55,2024-05-20_12-04-00,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,135.001916015625,0.0008581542968499889,44.99966250610352,22599.2,26003.6,0.0,11965.6,802.2,0.0,147.4,0.0,49.35422980859897,56.787850813356194,0.0,35.74157243323243,12.835108102388542,0.0,3.501428280002319,0.0,RL
2024-05-20_12-04-26,2024-05-20_12-04-31,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,-0.0005253906250004547,0.0008581542968499889,134.9992619628906,22460.6,24492.6,0.0,12937.8,478.2,0.0,358.0,0.0,45.2731708631061,68.45918492065181,0.0,30.95868214249437,13.001538370516004,0.0,3.449637662132068,0.0,LH
2024-05-20_12-04-38,2024-05-20_12-04-43,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,45.0014382019043,-0.0005253906250004547,0.0008581542968499889,134.9992619628906,22538.2,28268.0,0.0,10702.8,629.2,0.0,266.0,0.0,70.91572463142431,92.29138638031178,0.0,26.924709840590673,11.110355529864918,0.0,6.841052550594828,0.0,LV
2024-05-20_12-04-47,2024-05-20_12-04-53,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,67.50198751831054,-0.0005253906250004547,0.0008581542968499889,134.9992619628906,22430.8,26314.4,0.0,11895.4,1030.0,0.0,79.4,0.0,27.17057231638671,36.18507979817096,0.0,54.79653273702635,19.32614809008769,0.0,5.617828762075256,0.0,LD
2024-05-20_12-05-00,2024-05-20_12-05-05,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,22.499321044921874,-0.0005253906250004547,0.0008581542968499889,134.9992619628906,22520.6,26281.2,0.0,11868.4,114.8,0.0,526.4,0.0,67.59704135537294,63.9690550188136,0.0,48.28001657000544,2.5573423705088842,0.0,10.865541864076544,0.0,LA
2024-05-20_12-05-16,2024-05-20_12-05-21,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,45.002404296875,0.0008581542968499889,134.9992619628906,22420.8,26061.4,0.0,11893.6,847.0,0.0,125.6,0.0,66.78577692892402,82.52308767854,0.0,41.663653224363316,10.770329614269007,0.0,5.143928459844673,0.0,LR
2024-05-20_12-05-32,2024-05-20_12-05-37,5,1,-109.57534196428571,-4.462332589285722,2.365513392857143,0.007045678571429903,0.0008469238281350044,135.001916015625,0.0008581542968499889,134.9992619628906,22429.0,25935.4,0.0,11933.4,278.8,0.0,461.2,0.0,50.72179018922735,49.661453865145745,0.0,43.711096989208585,6.568104749469209,0.0,13.331916591398253,0.0,LL
